id,name,description,tooltip,maxrank,cooldown,cooldownBurn,cost,costBurn,effect,effectBurn,vars,key,summonerLevel,modes,costType,maxammo,range,rangeBurn,resource,SpellId
SummonerBarrier,Barrier,Shields your champion from 115-455 damage (depending on champion level) for 2 seconds.,Temporarily shields {{ f1 }} damage from your champion for 2 seconds.,1,[180],180,[0],0,"[None, [95], [20], [0], [0], [0], [0], [0], [0], [0], [0]]","[None, '95', '20', '0', '0', '0', '0', '0', '0', '0', '0']",[],21,4,"['ARAM', 'FIRSTBLOOD', 'TUTORIAL', 'CLASSIC', 'STARGUARDIAN', 'GAMEMODEX', 'PROJECT', 'ARSR', 'ASSASSINATE', 'DOOMBOTSTEEMO', 'ONEFORALL', 'PRACTICETOOL', 'URF']",No Cost,-1,[1200],1200,No Cost,SummonerBarrier
SummonerBoost,Cleanse,Removes all disables (excluding suppression and airborne) and summoner spell debuffs affecting your champion and lowers the duration of incoming disables by 65% for 3 seconds.,Removes all disables (excluding suppression and airborne) and summoner spell debuffs affecting your champion and reduces the duration of disables by 65% for the next {{ f1 }} seconds.,1,[210],210,[0],0,"[None, [0.65], [3], [0], [0], [0], [0], [0], [0], [0], [0]]","[None, '0.65', '3', '0', '0', '0', '0', '0', '0', '0', '0']","[{'link': '@text', 'coeff': 3, 'key': 'f1'}]",1,9,"['CLASSIC', 'ODIN', 'TUTORIAL', 'ARAM', 'ASCENSION', 'FIRSTBLOOD', 'URF', 'ARSR', 'DOOMBOTSTEEMO', 'PROJECT', 'ONEFORALL', 'GAMEMODEX', 'PRACTICETOOL']",No Cost,-1,[200],200,No Cost,SummonerBoost
SummonerDot,Ignite,"Ignites target enemy champion, dealing 70-410 true damage (depending on champion level) over 5 seconds, grants you vision of the target, and reduces healing effects on them for the duration.","Ignite deals <span class=""colorFEFCFF"">{{ f1 }}</span> true damage to target enemy champion over 5 seconds, grants you vision of the target and applies Grievous Wounds for the duration.<br /><br /><rules>(Grievous Wounds reduces healing effects by 40%. This vision does not reveal stealthed enemies.)</rules>",1,[180],180,[0],0,"[None, [5], [10], [4], [100], [0], [0], [0], [0], [0], [0]]","[None, '5', '10', '4', '100', '0', '0', '0', '0', '0', '0']","[{'link': '@player.level', 'coeff': [70, 90, 110, 130, 150, 170, 190, 210, 230, 250, 270, 290, 310, 330, 350, 370, 390, 410], 'key': 'f1'}]",14,9,"['CLASSIC', 'ODIN', 'TUTORIAL', 'ARAM', 'ASCENSION', 'FIRSTBLOOD', 'ASSASSINATE', 'URF', 'ARSR', 'DOOMBOTSTEEMO', 'ONEFORALL', 'GAMEMODEX', 'PRACTICETOOL']",No Cost,-1,[600],600,No Cost,SummonerDot
SummonerExhaust,Exhaust,"Exhausts target enemy champion, reducing their Movement Speed by 30%, and their damage dealt by 40% for 2.5 seconds.","Exhausts target enemy champion, reducing their Movement Speed by {{ f3 }}%, and their damage dealt by {{ f2 }}% for 2.5 seconds.",1,[210],210,[0],0,"[None, [2.5], [40], [0], [0], [30], [0], [0], [0], [0], [0]]","[None, '2.5', '40', '0', '0', '30', '0', '0', '0', '0', '0']",[],3,4,"['CLASSIC', 'ODIN', 'TUTORIAL', 'ARAM', 'ASCENSION', 'FIRSTBLOOD', 'URF', 'ARSR', 'DOOMBOTSTEEMO', 'ONEFORALL', 'GAMEMODEX', 'PRACTICETOOL']",No Cost,-1,[650],650,No Cost,SummonerExhaust
SummonerFlash,Flash,Teleports your champion a short distance toward your cursor's location.,Teleports your champion a short distance toward your cursor's location.,1,[300],300,[0],0,"[None, [400], [0], [0], [0], [0], [0], [0], [0], [0], [0]]","[None, '400', '0', '0', '0', '0', '0', '0', '0', '0', '0']",[],4,7,"['CLASSIC', 'ODIN', 'TUTORIAL', 'ARAM', 'ASCENSION', 'FIRSTBLOOD', 'ASSASSINATE', 'URF', 'ARSR', 'DOOMBOTSTEEMO', 'STARGUARDIAN', 'PROJECT', 'SNOWURF', 'ONEFORALL', 'GAMEMODEX', 'PRACTICETOOL']",No Cost,-1,[425],425,No Cost,SummonerFlash
SummonerHaste,Ghost,Your champion gains increased Movement Speed and can move through units for 10 seconds. Grants a maximum of 28-45% (depending on champion level) Movement Speed after accelerating for 2 seconds.,Your champion gains increased Movement Speed and can move through units for 10 seconds. Grants a maximum of {{ f1 }}% Movement Speed after accelerating for 2 seconds.,1,[180],180,[0],0,"[None, [27], [0], [2], [0], [0], [0], [0], [0], [0], [0]]","[None, '27', '0', '2', '0', '0', '0', '0', '0', '0', '0']","[{'link': '@text', 'coeff': 27, 'key': 'f1'}]",6,1,"['CLASSIC', 'ODIN', 'TUTORIAL', 'ARAM', 'ASCENSION', 'FIRSTBLOOD', 'ASSASSINATE', 'URF', 'ARSR', 'DOOMBOTSTEEMO', 'STARGUARDIAN', 'PROJECT', 'ONEFORALL', 'TUTORIAL_MODULE_1', 'TUTORIAL_MODULE_2', 'GAMEMODEX', 'PRACTICETOOL']",No Cost,-1,[200],200,No Cost,SummonerHaste
SummonerHeal,Heal,Restores 90-345 Health (depending on champion level) and grants 30% Movement Speed for 1 second to you and target allied champion. This healing is halved for units recently affected by Summoner Heal.,"Restores {{ f1 }} Health and grants 30% Movement Speed for 1 second to your champion and target allied champion. This healing is halved for units recently affected by Summoner Heal.<br /><br /><span class=""colorFFFF00"">If this spell cannot find a target, it will cast on the most wounded allied champion in range.</span>",1,[240],240,[0],0,"[None, [0.3], [75], [15], [0.5], [826], [0.5], [0], [0], [0], [0]]","[None, '0.3', '75', '15', '0.5', '826', '0.5', '0', '0', '0', '0']","[{'link': '@player.level', 'coeff': [90, 105, 120, 135, 150, 165, 180, 195, 210, 225, 240, 255, 270, 285, 300, 315, 330, 345], 'key': 'f1'}]",7,1,"['CLASSIC', 'ODIN', 'TUTORIAL', 'ARAM', 'ASCENSION', 'FIRSTBLOOD', 'ASSASSINATE', 'URF', 'ARSR', 'DOOMBOTSTEEMO', 'STARGUARDIAN', 'PROJECT', 'ONEFORALL', 'TUTORIAL_MODULE_1', 'TUTORIAL_MODULE_2', 'GAMEMODEX', 'PRACTICETOOL']",No Cost,-1,[850],850,No Cost,SummonerHeal
SummonerMana,Clarity,Restores 50% of your champion's maximum Mana. Also restores allies for 25% of their maximum Mana.,Restores {{ f1 }}% maximum Mana to your Champion and {{ f2 }}% to nearby allies.,1,[240],240,[0],0,"[None, [50], [25], [0], [0], [0], [0], [0], [0], [0], [0]]","[None, '50', '25', '0', '0', '0', '0', '0', '0', '0', '0']","[{'link': '@player.level', 'coeff': [190, 220, 250, 280, 310, 340, 370, 400, 430, 460, 490, 520, 550, 580, 610, 640, 670, 700], 'key': 'f1'}, {'link': '@player.level', 'coeff': [95, 110, 125, 140, 155, 170, 185, 200, 215, 230, 245, 260, 275, 290, 305, 320, 335, 350], 'key': 'f2'}]",13,6,"['ODIN', 'ARAM', 'ASCENSION', 'FIRSTBLOOD']",No Cost,-1,[600],600,No Cost,SummonerMana
SummonerOdysseyFlash,Warp,"Dash through spacetime, becoming briefly untargetable and invulnerable as you rapidly move towards a location.",Turn briefly <attention>untargetable</attention> and <attention>invulnerable</attention> as you dash towards a location.<br /><br /><rules>Keep your arms and legs inside the wormhole.</rules>,1,[0.5],0.5,[0],0,"[None, [1000], [0], [0], [0], [0], [0], [0], [0], [0], [0]]","[None, '1000', '0', '0', '0', '0', '0', '0', '0', '0', '0']",[],52,1,['ODYSSEY'],No Cost,3,[825],825,No Cost,SummonerOdysseyFlash
SummonerOdysseyRevive,Resuscitate,Revive a fallen friend by remaining next to them for 2 seconds. Exiting the area early does not consume your cooldown. ,<keywordWard>Revive</keywordWard> a fallen crewmember by remaining next to them for <attention>2</attention> seconds. <br /><br /><rules>Exiting the area early does not consume your cooldown. </rules>,1,[100],100,[0],0,"[None, [1], [2], [0], [0], [0], [0], [0], [0], [0], [0]]","[None, '1', '2', '0', '0', '0', '0', '0', '0', '0', '0']",[],50,1,['ODYSSEY'],No Cost,-1,[350],350,No Cost,SummonerOdysseyRevive
